"appid";"name";"price";"release";"devs";"notWorkingButShouldBePublishers";"IsMultiplayer";"platforms"
"2849740";"Day Of The Tank";"";"2024";"['Big Turtle']";"[]";"False";"{'windows': True, 'mac': True, 'linux': True}"
"2849750";"KILLDOZER SIMULATOR";"";"2024";"['wildgoose']";"[]";"False";"{'windows': True, 'mac': False, 'linux': True}"
"2849760";"Onychomp : Lush journey";"";"1-11-2024";"['Howl Studio']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2849870";"Snip It!";"";"22-03-2024";"['ryshaw']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2849910";"Blood Crossroad";"";"None";"['TerrorForgeStudios', 'Serafini Productions']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2849930";"Shanghai Gold";"";"soon";"['Tempest Software']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2849950";"The Next Kingpin";"";"soon";"['Madd Gaming']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2850040";"Kejora Playtest";"";"24-02-2024";"[]";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2850100";"Dungeon Exiles";"";"2024";"['Gronkins']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2850110";"The Dream Within";"";"None";"['Roaming of Little Hammer']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2850120";"Planetstar Warrior";"1,99€";"20-03-2024";"['Todd Frantz']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2850200";"Silicon Wasteland";"";"2024";"['vidboy']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2850220";"The Girl's Moving Castle";"";"soon";"['成都顽猴酷娱科技有限公司']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2849230";"Mask Around";"";"2024";"['Rouli']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2849290";"Jeweler Simulator";"";"2024";"['Playactive Games']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
"2849370";"Drench";"";"2025";"['Sayincraft Studios']";"[]";"False";"{'windows': True, 'mac': False, 'linux': False}"
